Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.
Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets
Loading validation from HuggingFace (this may take a while)...
Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 24179it [03:42, 83.57it/s]
Streaming validation: 24190it [03:42, 82.90it/s]
Streaming validation: 24199it [03:42, 75.73it/s]
Streaming validation: 24214it [03:43, 92.70it/s]
Streaming validation: 24224it [03:43, 87.95it/s]
Streaming validation: 24234it [03:43, 84.33it/s]
Streaming validation: 24245it [03:43, 82.65it/s]
Streaming validation: 24257it [03:43, 91.14it/s]
Streaming validation: 24267it [03:43, 87.09it/s]
Streaming validation: 24276it [03:43, 77.77it/s]
Streaming validation: 24286it [03:43, 81.81it/s]
Streaming validation: 24298it [03:44, 91.06it/s]
Streaming validation: 24308it [03:44, 82.78it/s]
Streaming validation: 24317it [03:44, 83.10it/s]
Streaming validation: 24328it [03:44, 87.27it/s]
Streaming validation: 24337it [03:44, 82.96it/s]
Streaming validation: 24346it [03:44, 81.27it/s]
Streaming validation: 24358it [03:44, 88.91it/s]
Streaming validation: 24367it [03:44, 71.61it/s]
Streaming validation: 24378it [03:45, 77.35it/s]
Streaming validation: 24387it [03:45, 79.74it/s]
Streaming validation: 24396it [03:45, 78.15it/s]
Streaming validation: 24408it [03:45, 86.21it/s]
Streaming validation: 24417it [03:45, 77.59it/s]
Streaming validation: 24430it [03:45, 90.03it/s]
Streaming validation: 24443it [03:45, 98.66it/s]
Streaming validation: 24457it [03:45, 108.77it/s]
Streaming validation: 24472it [03:45, 118.01it/s]
Streaming validation: 24485it [03:46, 119.22it/s]
Streaming validation: 24500it [03:46, 127.17it/s]
Streaming validation: 24513it [03:46, 126.21it/s]
Streaming validation: 24527it [03:46, 128.56it/s]
Streaming validation: 24540it [03:46, 124.57it/s]
Streaming validation: 24553it [03:46, 98.53it/s] 
Streaming validation: 24564it [03:46, 101.23it/s]
Streaming validation: 24575it [03:47, 73.11it/s] 
Streaming validation: 24586it [03:47, 79.22it/s]
Streaming validation: 24596it [03:47, 75.80it/s]
Streaming validation: 24606it [03:47, 79.53it/s]
Streaming validation: 24618it [03:47, 87.24it/s]
Streaming validation: 24628it [03:47, 73.99it/s]
Streaming validation: 24641it [03:47, 85.36it/s]
Streaming validation: 24651it [03:47, 86.75it/s]
Streaming validation: 24664it [03:48, 97.51it/s]
Streaming validation: 24676it [03:48, 102.55it/s]
Streaming validation: 24692it [03:48, 115.87it/s]
Streaming validation: 24705it [03:48, 118.09it/s]
Streaming validation: 24719it [03:48, 122.92it/s]
Streaming validation: 24732it [03:48, 114.57it/s]
Streaming validation: 24744it [03:48, 107.55it/s]
Streaming validation: 24755it [03:48, 107.35it/s]
Streaming validation: 24767it [03:48, 107.19it/s]
Streaming validation: 24779it [03:49, 109.62it/s]
Streaming validation: 24791it [03:49, 104.40it/s]
Streaming validation: 24802it [03:49, 69.89it/s] 
Streaming validation: 24812it [03:49, 75.81it/s]
Streaming validation: 24821it [03:49, 76.18it/s]
Streaming validation: 24831it [03:49, 80.40it/s]
Streaming validation: 24843it [03:49, 89.88it/s]
Streaming validation: 24857it [03:50, 102.53it/s]
Streaming validation: 24868it [03:50, 87.65it/s] 
Streaming validation: 24878it [03:50, 87.21it/s]
Streaming validation: 24892it [03:50, 98.77it/s]
Streaming validation: 24903it [03:50, 95.62it/s]
Streaming validation: 24913it [03:50, 91.45it/s]
Streaming validation: 24923it [03:50, 90.60it/s]
Streaming validation: 24934it [03:50, 94.40it/s]
Streaming validation: 24944it [03:51, 86.86it/s]
Streaming validation: 24958it [03:51, 100.03it/s]
Streaming validation: 24971it [03:51, 107.76it/s]
Streaming validation: 24985it [03:51, 115.77it/s]
Streaming validation: 24998it [03:51, 117.52it/s]
Streaming validation: 25010it [03:52, 26.09it/s] 
Streaming validation: 25023it [03:52, 34.61it/s]
Streaming validation: 25036it [03:52, 44.39it/s]
Streaming validation: 25047it [03:53, 49.19it/s]
Streaming validation: 25057it [03:53, 50.25it/s]
Streaming validation: 25066it [03:53, 52.65it/s]
Streaming validation: 25076it [03:53, 60.50it/s]
Streaming validation: 25085it [03:53, 53.87it/s]
Streaming validation: 25093it [03:53, 55.74it/s]
Streaming validation: 25105it [03:54, 68.68it/s]
Streaming validation: 25114it [03:54, 60.88it/s]
Streaming validation: 25128it [03:54, 75.78it/s]
Streaming validation: 25137it [03:54, 73.72it/s]
Streaming validation: 25146it [03:54, 75.22it/s]
Streaming validation: 25158it [03:54, 85.70it/s]
Streaming validation: 25168it [03:54, 88.47it/s]
Streaming validation: 25180it [03:54, 91.41it/s]
Streaming validation: 25191it [03:54, 96.05it/s]
Streaming validation: 25201it [03:55, 93.47it/s]
Streaming validation: 25211it [03:55, 79.97it/s]
Streaming validation: 25222it [03:55, 84.15it/s]
Streaming validation: 25231it [03:55, 77.71it/s]
Streaming validation: 25244it [03:55, 89.64it/s]
Streaming validation: 25254it [03:55, 91.94it/s]
Streaming validation: 25264it [03:55, 92.52it/s]
Streaming validation: 25274it [03:55, 94.56it/s]
Streaming validation: 25284it [03:56, 90.51it/s]
Streaming validation: 25294it [03:56, 87.52it/s]
Streaming validation: 25304it [03:56, 88.91it/s]
Streaming validation: 25313it [03:56, 74.81it/s]
Streaming validation: 25327it [03:56, 87.27it/s]
Streaming validation: 25337it [03:56, 78.59it/s]
Streaming validation: 25346it [03:56, 79.78it/s]
Streaming validation: 25355it [03:56, 74.02it/s]
Streaming validation: 25368it [03:57, 83.60it/s]
Streaming validation: 25377it [03:57, 84.78it/s]
Streaming validation: 25386it [03:57, 79.98it/s]
Streaming validation: 25396it [03:57, 82.47it/s]
Streaming validation: 25407it [03:57, 89.11it/s]
Streaming validation: 25421it [03:57, 101.81it/s]
Streaming validation: 25435it [03:57, 110.18it/s]
Streaming validation: 25449it [03:57, 116.43it/s]
Streaming validation: 25464it [03:57, 123.79it/s]
Streaming validation: 25478it [03:58, 126.43it/s]
Streaming validation: 25491it [03:58, 126.59it/s]
Streaming validation: 25504it [03:58, 107.62it/s]
Streaming validation: 25516it [03:58, 92.22it/s] 
Streaming validation: 25527it [03:58, 93.66it/s]
Streaming validation: 25537it [03:58, 73.09it/s]
Streaming validation: 25548it [03:58, 80.61it/s]
Streaming validation: 25558it [03:59, 81.66it/s]
Streaming validation: 25567it [03:59, 81.14it/s]
Streaming validation: 25581it [03:59, 91.52it/s]
Streaming validation: 25591it [03:59, 90.03it/s]
Streaming validation: 25601it [03:59, 85.52it/s]
Streaming validation: 25610it [03:59, 78.42it/s]
Streaming validation: 25619it [03:59, 80.40it/s]
Streaming validation: 25628it [03:59, 81.45it/s]
Streaming validation: 25637it [04:00, 70.86it/s]
Streaming validation: 25646it [04:00, 73.67it/s]
Streaming validation: 25654it [04:00, 71.91it/s]
Streaming validation: 25662it [04:00, 68.68it/s]
Streaming validation: 25673it [04:00, 75.60it/s]
Streaming validation: 25682it [04:00, 78.52it/s]
Streaming validation: 25690it [04:00, 73.71it/s]
Streaming validation: 25700it [04:00, 76.31it/s]
Streaming validation: 25708it [04:01, 70.69it/s]
Streaming validation: 25718it [04:01, 77.37it/s]
Streaming validation: 25726it [04:01, 75.43it/s]
Streaming validation: 25734it [04:01, 68.77it/s]
Streaming validation: 25742it [04:01, 69.87it/s]
Streaming validation: 25750it [04:01, 65.18it/s]
Streaming validation: 25762it [04:01, 76.75it/s]
Streaming validation: 25770it [04:01, 67.99it/s]
Streaming validation: 25778it [04:02, 65.79it/s]
Streaming validation: 25787it [04:02, 70.69it/s]
Streaming validation: 25798it [04:02, 78.75it/s]
Streaming validation: 25808it [04:02, 84.03it/s]
Streaming validation: 25817it [04:02, 81.65it/s]
Streaming validation: 25827it [04:02, 81.85it/s]
Streaming validation: 25838it [04:02, 87.63it/s]
Streaming validation: 25852it [04:02, 98.83it/s]
Streaming validation: 25867it [04:02, 112.46it/s]
Streaming validation: 25881it [04:03, 118.92it/s]
Streaming validation: 25896it [04:03, 127.13it/s]
Streaming validation: 25911it [04:03, 131.71it/s]
Streaming validation: 25926it [04:03, 133.72it/s]
Streaming validation: 25940it [04:03, 122.70it/s]
Streaming validation: 25953it [04:03, 100.79it/s]
Streaming validation: 25964it [04:03, 91.88it/s] 
Streaming validation: 25974it [04:03, 90.51it/s]
Streaming validation: 25984it [04:04, 89.03it/s]
Streaming validation: 25994it [04:04, 85.84it/s]
Streaming validation: 26005it [04:04, 91.04it/s]
Streaming validation: 26015it [04:04, 89.50it/s]
Streaming validation: 26025it [04:04, 67.72it/s]
Streaming validation: 26039it [04:04, 82.27it/s]
Streaming validation: 26049it [04:04, 81.96it/s]
Streaming validation: 26060it [04:04, 86.26it/s]
Streaming validation: 26070it [04:05, 82.87it/s]
Streaming validation: 26079it [04:05, 72.00it/s]
Streaming validation: 26091it [04:05, 81.48it/s]
Streaming validation: 26100it [04:05, 79.53it/s]
Streaming validation: 26109it [04:05, 79.22it/s]
Streaming validation: 26123it [04:05, 94.27it/s]
Streaming validation: 26133it [04:05, 80.53it/s]
Streaming validation: 26144it [04:06, 83.47it/s]
Streaming validation: 26153it [04:06, 80.24it/s]
Streaming validation: 26162it [04:06, 78.19it/s]
Streaming validation: 26173it [04:06, 83.49it/s]
Streaming validation: 26185it [04:06, 91.23it/s]
Streaming validation: 26195it [04:06, 86.58it/s]
Streaming validation: 26204it [04:06, 77.03it/s]
Streaming validation: 26212it [04:06, 73.20it/s]
Streaming validation: 26223it [04:07, 82.35it/s]
Streaming validation: 26237it [04:07, 96.65it/s]
Streaming validation: 26251it [04:07, 107.22it/s]
Streaming validation: 26265it [04:07, 115.41it/s]
Streaming validation: 26279it [04:07, 122.16it/s]
Streaming validation: 26294it [04:07, 127.74it/s]
Streaming validation: 26307it [04:07, 128.01it/s]
Streaming validation: 26320it [04:07, 118.50it/s]
Streaming validation: 26333it [04:07, 118.96it/s]
Streaming validation: 26348it [04:07, 125.30it/s]
Streaming validation: 26362it [04:08, 128.12it/s]
Streaming validation: 26378it [04:08, 136.18it/s]
Streaming validation: 26392it [04:08, 135.53it/s]
Streaming validation: 26406it [04:08, 135.13it/s]
Streaming validation: 26420it [04:08, 129.98it/s]
Streaming validation: 26434it [04:08, 131.72it/s]
Streaming validation: 26448it [04:08, 128.62it/s]
Streaming validation: 26462it [04:08, 131.18it/s]
Streaming validation: 26476it [04:08, 131.32it/s]
Streaming validation: 26490it [04:09, 132.57it/s]
Streaming validation: 26504it [04:09, 127.93it/s]
Streaming validation: 26519it [04:09, 133.17it/s]
Streaming validation: 26534it [04:09, 136.38it/s]
Streaming validation: 26548it [04:09, 136.75it/s]
Streaming validation: 26562it [04:09, 107.96it/s]
Streaming validation: 26576it [04:09, 114.48it/s]
Streaming validation: 26590it [04:09, 118.93it/s]
Streaming validation: 26604it [04:10, 113.75it/s]
Streaming validation: 26617it [04:10, 116.52it/s]
Streaming validation: 26631it [04:10, 121.77it/s]
Streaming validation: 26646it [04:10, 127.39it/s]
Streaming validation: 26661it [04:10, 131.83it/s]
Streaming validation: 26675it [04:10, 132.74it/s]
Streaming validation: 26690it [04:10, 135.80it/s]
Streaming validation: 26704it [04:10, 131.19it/s]
Streaming validation: 26718it [04:10, 132.56it/s]
Streaming validation: 26732it [04:10, 132.73it/s]
Streaming validation: 26746it [04:11, 131.83it/s]
Streaming validation: 26760it [04:11, 131.42it/s]
Streaming validation: 26774it [04:11, 132.24it/s]
Streaming validation: 26789it [04:11, 137.03it/s]
Streaming validation: 26804it [04:11, 140.29it/s]
Streaming validation: 26819it [04:11, 141.76it/s]
Streaming validation: 26834it [04:11, 141.48it/s]
Streaming validation: 26849it [04:11, 143.24it/s]
Streaming validation: 26864it [04:11, 128.87it/s]
Streaming validation: 26878it [04:12, 131.48it/s]
Streaming validation: 26892it [04:12, 132.36it/s]
Streaming validation: 26906it [04:12, 99.41it/s] 
Streaming validation: 26920it [04:12, 108.50it/s]
Streaming validation: 26933it [04:12, 113.68it/s]
Streaming validation: 26946it [04:12, 116.10it/s]
Streaming validation: 26959it [04:12, 118.66it/s]
Streaming validation: 26973it [04:12, 122.61it/s]
Streaming validation: 26986it [04:12, 122.55it/s]
Streaming validation: 26999it [04:13, 106.54it/s]
Streaming validation: 27012it [04:13, 109.40it/s]
Streaming validation: 27026it [04:13, 116.95it/s]
Streaming validation: 27041it [04:13, 123.55it/s]
Streaming validation: 27055it [04:13, 128.08it/s]
Streaming validation: 27070it [04:13, 133.67it/s]
Streaming validation: 27085it [04:13, 135.88it/s]
Streaming validation: 27100it [04:13, 138.29it/s]
Streaming validation: 27114it [04:13, 133.30it/s]
Streaming validation: 27128it [04:14, 134.13it/s]
Streaming validation: 27143it [04:14, 137.20it/s]
Streaming validation: 27157it [04:14, 123.87it/s]
Streaming validation: 27171it [04:14, 126.90it/s]
Streaming validation: 27185it [04:14, 129.69it/s]
Streaming validation: 27199it [04:14, 123.53it/s]
Streaming validation: 27214it [04:14, 130.48it/s]
Streaming validation: 27228it [04:14, 131.63it/s]
Streaming validation: 27242it [04:14, 130.89it/s]
Streaming validation: 27257it [04:15, 136.13it/s]
Streaming validation: 27271it [04:15, 137.13it/s]
Streaming validation: 27285it [04:15, 136.41it/s]
Streaming validation: 27299it [04:15, 134.28it/s]
Streaming validation: 27314it [04:15, 136.44it/s]
Streaming validation: 27329it [04:15, 137.84it/s]
Streaming validation: 27344it [04:15, 140.61it/s]
Streaming validation: 27359it [04:15, 139.56it/s]
Streaming validation: 27373it [04:15, 136.41it/s]
Streaming validation: 27387it [04:16, 132.19it/s]
Streaming validation: 27401it [04:16, 134.38it/s]
Streaming validation: 27416it [04:16, 136.60it/s]
Streaming validation: 27430it [04:16, 136.73it/s]
Streaming validation: 27445it [04:16, 138.99it/s]
Streaming validation: 27459it [04:16, 138.93it/s]
Streaming validation: 27473it [04:16, 132.86it/s]
Streaming validation: 27487it [04:16, 127.22it/s]
Streaming validation: 27500it [04:16, 117.99it/s]
Streaming validation: 27513it [04:17, 120.17it/s]
Streaming validation: 27526it [04:17, 119.29it/s]
Streaming validation: 27539it [04:17, 115.04it/s]
Streaming validation: 27552it [04:17, 118.64it/s]
Streaming validation: 27566it [04:17, 124.21it/s]
Streaming validation: 27581it [04:17, 129.60it/s]
Streaming validation: 27595it [04:17, 129.40it/s]
Streaming validation: 27610it [04:17, 133.33it/s]
Streaming validation: 27625it [04:17, 136.73it/s]
Streaming validation: 27640it [04:17, 138.54it/s]
Streaming validation: 27655it [04:18, 140.86it/s]
Streaming validation: 27670it [04:18, 137.41it/s]
Streaming validation: 27685it [04:18, 139.64it/s]
Streaming validation: 27700it [04:18, 140.31it/s]
Streaming validation: 27715it [04:18, 136.51it/s]
Streaming validation: 27729it [04:18, 135.02it/s]
Streaming validation: 27743it [04:18, 124.49it/s]
Streaming validation: 27756it [04:18, 123.59it/s]
Streaming validation: 27770it [04:18, 126.81it/s]
Streaming validation: 27785it [04:19, 131.38it/s]
Streaming validation: 27799it [04:19, 132.46it/s]
Streaming validation: 27813it [04:19, 133.62it/s]
Streaming validation: 27828it [04:19, 136.29it/s]
Streaming validation: 27842it [04:19, 136.13it/s]
Streaming validation: 27857it [04:19, 139.09it/s]
Streaming validation: 27871it [04:19, 135.43it/s]
Streaming validation: 27885it [04:19, 114.75it/s]
Streaming validation: 27901it [04:19, 124.31it/s]
Streaming validation: 27915it [04:20, 128.23it/s]
Streaming validation: 27929it [04:20, 128.33it/s]
Streaming validation: 27943it [04:20, 130.64it/s]
Streaming validation: 27957it [04:20, 131.98it/s]
Streaming validation: 27972it [04:20, 135.18it/s]
Streaming validation: 27986it [04:20, 132.53it/s]
Streaming validation: 28000it [04:20, 129.66it/s]
Streaming validation: 28014it [04:20, 130.38it/s]
Streaming validation: 28028it [04:20, 132.37it/s]
Streaming validation: 28043it [04:21, 135.77it/s]
Streaming validation: 28058it [04:21, 137.85it/s]
Streaming validation: 28073it [04:21, 139.62it/s]
Streaming validation: 28087it [04:21, 134.14it/s]
Streaming validation: 28101it [04:21, 132.16it/s]
Streaming validation: 28115it [04:21, 133.82it/s]
Streaming validation: 28129it [04:21, 135.54it/s]
Streaming validation: 28143it [04:21, 136.02it/s]
Streaming validation: 28157it [04:21, 125.07it/s]
Streaming validation: 28171it [04:22, 128.38it/s]
Streaming validation: 28186it [04:22, 133.75it/s]
Streaming validation: 28200it [04:22, 134.68it/s]
Streaming validation: 28215it [04:22, 136.35it/s]
Streaming validation: 28229it [04:22, 133.88it/s]
Streaming validation: 28243it [04:22, 134.39it/s]
Streaming validation: 28257it [04:22, 133.16it/s]
Streaming validation: 28272it [04:22, 136.61it/s]
Streaming validation: 28286it [04:22, 135.85it/s]
Streaming validation: 28300it [04:22, 133.72it/s]
Streaming validation: 28314it [04:23, 132.56it/s]
Streaming validation: 28328it [04:23, 133.27it/s]
Streaming validation: 28343it [04:23, 136.74it/s]
Streaming validation: 28357it [04:23, 137.49it/s]
Streaming validation: 28371it [04:23, 137.13it/s]
Streaming validation: 28385it [04:23, 129.11it/s]
Streaming validation: 28399it [04:23, 130.94it/s]
Streaming validation: 28413it [04:23, 127.35it/s]
Streaming validation: 28427it [04:23, 129.61it/s]
Streaming validation: 28443it [04:24, 136.37it/s]
Streaming validation: 28457it [04:24, 136.19it/s]
Streaming validation: 28472it [04:24, 138.38it/s]
Streaming validation: 28486it [04:24, 138.66it/s]
Streaming validation: 28500it [04:24, 138.34it/s]
Streaming validation: 28515it [04:24, 139.77it/s]
Streaming validation: 28529it [04:24, 133.81it/s]
Streaming validation: 28543it [04:24, 134.37it/s]
Streaming validation: 28558it [04:24, 136.31it/s]
Streaming validation: 28572it [04:24, 134.66it/s]
Streaming validation: 28586it [04:26, 33.31it/s] 
Streaming validation: 28600it [04:26, 42.85it/s]
Streaming validation: 28614it [04:26, 53.72it/s]
Streaming validation: 28626it [04:26, 54.98it/s]
Streaming validation: 28638it [04:26, 64.47it/s]
Streaming validation: 28651it [04:26, 75.25it/s]
Streaming validation: 28665it [04:26, 87.52it/s]
Streaming validation: 28679it [04:26, 98.66it/s]
Streaming validation: 28692it [04:27, 98.99it/s]
Streaming validation: 28708it [04:27, 112.86it/s]
Streaming validation: 28722it [04:27, 119.42it/s]
Streaming validation: 28736it [04:27, 121.97it/s]
Streaming validation: 28750it [04:27, 117.23it/s]
Streaming validation: 28765it [04:27, 125.49it/s]
Streaming validation: 28779it [04:27, 126.30it/s]
Streaming validation: 28793it [04:27, 97.31it/s] 
Streaming validation: 28808it [04:28, 107.62it/s]
Streaming validation: 28822it [04:28, 115.40it/s]
Streaming validation: 28837it [04:28, 111.36it/s]
Streaming validation: 28851it [04:28, 118.39it/s]
Streaming validation: 28866it [04:28, 122.13it/s]
Streaming validation: 28879it [04:28, 123.11it/s]
Streaming validation: 28894it [04:28, 129.01it/s]
Streaming validation: 28909it [04:28, 133.34it/s]
Streaming validation: 28923it [04:28, 135.00it/s]
Streaming validation: 28937it [04:29, 136.18it/s]
Streaming validation: 28951it [04:29, 134.31it/s]
Streaming validation: 28967it [04:29, 139.69it/s]
Streaming validation: 28982it [04:29, 140.01it/s]
Streaming validation: 28998it [04:29, 143.70it/s]
Streaming validation: 29013it [04:29, 144.92it/s]
Streaming validation: 29028it [04:29, 140.08it/s]
Streaming validation: 29043it [04:29, 139.04it/s]
Streaming validation: 29057it [04:29, 133.13it/s]
Streaming validation: 29072it [04:30, 135.76it/s]
Streaming validation: 29086it [04:30, 135.17it/s]
Streaming validation: 29100it [04:30, 136.15it/s]
Streaming validation: 29114it [04:30, 136.78it/s]
Streaming validation: 29128it [04:30, 136.58it/s]
Streaming validation: 29142it [04:30, 132.86it/s]
Streaming validation: 29158it [04:30, 137.23it/s]
Streaming validation: 29172it [04:30, 137.01it/s]
Streaming validation: 29188it [04:30, 140.77it/s]
Streaming validation: 29203it [04:30, 142.40it/s]
Streaming validation: 29218it [04:31, 143.72it/s]
Streaming validation: 29233it [04:31, 141.81it/s]
Streaming validation: 29248it [04:31, 113.76it/s]
Streaming validation: 29262it [04:31, 119.39it/s]
Streaming validation: 29277it [04:31, 124.85it/s]
Streaming validation: 29292it [04:31, 131.18it/s]
Streaming validation: 29306it [04:31, 131.82it/s]
Streaming validation: 29320it [04:31, 123.26it/s]
Streaming validation: 29334it [04:32, 127.62it/s]
Streaming validation: 29348it [04:32, 130.53it/s]
Streaming validation: 29363it [04:32, 135.92it/s]
Streaming validation: 29377it [04:32, 136.85it/s]
Streaming validation: 29392it [04:32, 139.31it/s]
Streaming validation: 29407it [04:32, 141.27it/s]
Streaming validation: 29422it [04:32, 143.03it/s]
Streaming validation: 29437it [04:32, 141.66it/s]
Streaming validation: 29452it [04:32, 139.18it/s]
Streaming validation: 29466it [04:32, 136.77it/s]
Streaming validation: 29481it [04:33, 140.34it/s]
Streaming validation: 29496it [04:33, 137.49it/s]
Streaming validation: 29511it [04:33, 139.81it/s]
Streaming validation: 29526it [04:33, 136.15it/s]
Streaming validation: 29540it [04:33, 136.86it/s]
Streaming validation: 29555it [04:33, 138.14it/s]
Streaming validation: 29569it [04:33, 138.57it/s]
Streaming validation: 29583it [04:33, 127.65it/s]
Streaming validation: 29598it [04:33, 131.45it/s]
Streaming validation: 29613it [04:34, 134.90it/s]
Streaming validation: 29628it [04:34, 139.05it/s]
Streaming validation: 29643it [04:34, 139.95it/s]
Streaming validation: 29658it [04:34, 138.56it/s]
Streaming validation: 29672it [04:34, 138.65it/s]
Streaming validation: 29686it [04:34, 138.04it/s]
Streaming validation: 29701it [04:34, 141.10it/s]
Streaming validation: 29717it [04:34, 143.82it/s]
Streaming validation: 29732it [04:34, 143.47it/s]
Streaming validation: 29748it [04:34, 145.82it/s]
Streaming validation: 29763it [04:35, 146.33it/s]
Streaming validation: 29779it [04:35, 147.99it/s]
Streaming validation: 29795it [04:35, 150.56it/s]
Streaming validation: 29811it [04:35, 147.27it/s]
Streaming validation: 29826it [04:35, 146.68it/s]
Streaming validation: 29841it [04:35, 132.40it/s]
Streaming validation: 29855it [04:35, 120.33it/s]
Streaming validation: 29868it [04:35, 119.61it/s]
Streaming validation: 29884it [04:36, 129.56it/s]
Streaming validation: 29899it [04:36, 134.83it/s]
Streaming validation: 29914it [04:36, 137.77it/s]
Streaming validation: 29929it [04:36, 140.29it/s]
Streaming validation: 29944it [04:36, 134.34it/s]
Streaming validation: 29958it [04:36, 134.23it/s]
Streaming validation: 29972it [04:36, 133.13it/s]
Streaming validation: 29986it [04:36, 133.59it/s]
Streaming validation: 30001it [04:36, 137.41it/s]
Streaming validation: 30017it [04:36, 141.29it/s]
Streaming validation: 30032it [04:37, 129.91it/s]
Streaming validation: 30047it [04:37, 134.83it/s]
Streaming validation: 30061it [04:37, 132.53it/s]
Streaming validation: 30075it [04:37, 130.26it/s]
Streaming validation: 30089it [04:37, 128.61it/s]
Streaming validation: 30103it [04:37, 129.85it/s]
Streaming validation: 30117it [04:37, 126.39it/s]
Streaming validation: 30130it [04:37, 121.51it/s]
Streaming validation: 30143it [04:37, 123.06it/s]
Streaming validation: 30156it [04:38, 121.07it/s]
Streaming validation: 30171it [04:38, 126.69it/s]
Streaming validation: 30185it [04:38, 127.57it/s]
Streaming validation: 30198it [04:38, 126.25it/s]
Streaming validation: 30211it [04:38, 126.09it/s]
Streaming validation: 30224it [04:38, 125.49it/s]
Streaming validation: 30237it [04:38, 125.67it/s]
Streaming validation: 30252it [04:38, 129.33it/s]
Streaming validation: 30265it [04:38, 124.96it/s]
Streaming validation: 30279it [04:39, 127.96it/s]
Streaming validation: 30292it [04:39, 128.08it/s]
Streaming validation: 30306it [04:39, 129.52it/s]
Streaming validation: 30319it [04:39, 112.04it/s]
Streaming validation: 30331it [04:39, 111.94it/s]
Streaming validation: 30346it [04:39, 120.10it/s]
Streaming validation: 30360it [04:39, 125.44it/s]
Streaming validation: 30373it [04:39, 125.88it/s]
Streaming validation: 30386it [04:39, 108.96it/s]
Streaming validation: 30398it [04:40, 105.11it/s]
Streaming validation: 30411it [04:40, 111.29it/s]
Streaming validation: 30423it [04:40, 98.66it/s] 
Streaming validation: 30437it [04:40, 107.82it/s]
Streaming validation: 30451it [04:40, 115.15it/s]
Streaming validation: 30465it [04:40, 121.17it/s]
Streaming validation: 30479it [04:40, 123.37it/s]
Streaming validation: 30494it [04:40, 128.94it/s]
Streaming validation: 30508it [04:41, 129.68it/s]
Streaming validation: 30522it [04:41, 130.74it/s]
Streaming validation: 30536it [04:41, 133.14it/s]
Streaming validation: 30550it [04:41, 133.62it/s]
Streaming validation: 30565it [04:41, 138.21it/s]
Streaming validation: 30580it [04:41, 141.10it/s]
Streaming validation: 30596it [04:41, 144.09it/s]
Streaming validation: 30611it [04:41, 142.06it/s]
Streaming validation: 30626it [04:41, 143.72it/s]
Streaming validation: 30641it [04:41, 144.14it/s]
Streaming validation: 30656it [04:42, 143.83it/s]
Streaming validation: 30671it [04:42, 143.59it/s]
Streaming validation: 30686it [04:42, 135.13it/s]
Streaming validation: 30700it [04:42, 134.13it/s]
Streaming validation: 30715it [04:42, 137.72it/s]
Streaming validation: 30729it [04:42, 136.34it/s]
Streaming validation: 30743it [04:42, 136.65it/s]
Streaming validation: 30757it [04:42, 136.41it/s]
Streaming validation: 30772it [04:42, 140.05it/s]
Streaming validation: 30787it [04:42, 141.17it/s]
Streaming validation: 30802it [04:43, 142.35it/s]
Streaming validation: 30817it [04:43, 137.93it/s]
Streaming validation: 30831it [04:43, 97.31it/s] 
Streaming validation: 30846it [04:43, 108.86it/s]
Streaming validation: 30861it [04:43, 116.81it/s]
Streaming validation: 30874it [04:43, 116.17it/s]
Streaming validation: 30890it [04:43, 126.87it/s]
Streaming validation: 30904it [04:43, 129.13it/s]
Streaming validation: 30920it [04:44, 135.16it/s]
Streaming validation: 30934it [04:44, 126.64it/s]
Streaming validation: 30948it [04:44, 126.73it/s]
Streaming validation: 30962it [04:44, 130.20it/s]
Streaming validation: 30977it [04:44, 134.65it/s]
Streaming validation: 30991it [04:44, 134.16it/s]
Streaming validation: 31005it [04:44, 135.08it/s]
Streaming validation: 31019it [04:44, 125.79it/s]
Streaming validation: 31034it [04:44, 132.05it/s]
Streaming validation: 31048it [04:45, 133.73it/s]
Streaming validation: 31063it [04:45, 137.34it/s]
Streaming validation: 31077it [04:45, 134.99it/s]
Streaming validation: 31091it [04:45, 136.36it/s]
Streaming validation: 31106it [04:45, 137.84it/s]
Streaming validation: 31121it [04:45, 140.53it/s]
Streaming validation: 31136it [04:45, 141.09it/s]
Streaming validation: 31151it [04:45, 140.33it/s]
Streaming validation: 31166it [04:45, 139.87it/s]
Streaming validation: 31181it [04:46, 142.68it/s]
Streaming validation: 31196it [04:46, 141.75it/s]
Streaming validation: 31211it [04:46, 140.05it/s]
Streaming validation: 31226it [04:46, 141.76it/s]
Streaming validation: 31241it [04:46, 141.63it/s]
Streaming validation: 31256it [04:46, 139.27it/s]
Streaming validation: 31270it [04:46, 128.59it/s]
Streaming validation: 31283it [04:46, 118.67it/s]
Streaming validation: 31296it [04:46, 116.78it/s]
Streaming validation: 31311it [04:47, 124.74it/s]
Streaming validation: 31328it [04:47, 135.85it/s]
Streaming validation: 31344it [04:47, 140.59it/s]
Streaming validation: 31360it [04:47, 144.33it/s]
Streaming validation: 31375it [04:47, 141.18it/s]
Streaming validation: 31390it [04:47, 141.47it/s]
Streaming validation: 31405it [04:47, 140.09it/s]
Streaming validation: 31420it [04:47, 140.30it/s]
Streaming validation: 31435it [04:47, 142.54it/s]
Streaming validation: 31450it [04:47, 141.01it/s]
Streaming validation: 31465it [04:48, 143.36it/s]
Streaming validation: 31480it [04:48, 136.96it/s]
